Using reference: /media/vol1/daniel/hostDepletion/hg38.mmi
Skipping contig chr10_GL383546v1_alt, too few mappings
Skipping contig chr17_JH159146v1_alt, too few mappings
Skipping contig chr17_KI270730v1_random, too few mappings
Skipping contig chr19_GL000209v2_alt, too few mappings
Skipping contig chr19_KI270882v1_alt, too few mappings
Skipping contig chr19_KI270883v1_alt, too few mappings
Skipping contig chr19_KI270891v1_alt, too few mappings
Skipping contig chr19_KI270919v1_alt, too few mappings
Skipping contig chr19_KI270922v1_alt, too few mappings
Skipping contig chr19_KI270929v1_alt, too few mappings
Skipping contig chr19_KI270933v1_alt, too few mappings
Skipping contig chr1_KI270709v1_random, too few mappings
Skipping contig chr22_KI270736v1_random, too few mappings
Skipping contig chr22_KI270739v1_random, too few mappings
Skipping contig chr22_KI270876v1_alt, too few mappings
Skipping contig chr4_GL000257v2_alt, too few mappings
Skipping contig chr4_KI270790v1_alt, too few mappings
Skipping contig chr6_GL000251v2_alt, too few mappings
Skipping contig chr6_GL000255v2_alt, too few mappings
Skipping contig chr8_KI270816v1_alt, too few mappings
Skipping contig chrUn_GL000226v1, too few mappings
Skipping contig chrUn_KI270334v1, too few mappings
Skipping contig chrUn_KI270411v1, too few mappings
Skipping contig chrUn_KI270519v1, too few mappings
Skipping contig chrUn_KI270744v1, too few mappings
Skipping contig chrUn_KI270749v1, too few mappings
                 contig  number      sum   min     max   std  mean  median    N50
                   chr1    8166  5297756   162   29411  1084   649     500    547
                  chr10    4548  2948968   162   28674  1098   648     502    549
                  chr11    4149  2862933   175   34784  1406   690     498    555
   chr11_KI270831v1_alt       2     1024   496     528    23   512     512    528
                  chr12    4310  3044324   197   55612  1394   706     515    578
   chr12_GL383552v1_alt      64    32191   251     944    94   503     499    512
   chr12_GL877876v1_alt       4     1924   298     642   141   481     492    492
   chr12_KI270834v1_alt       3     3018   984    1021    19  1006    1013   1013
   chr12_KI270904v1_alt       5     2408   309     662   128   482     495    495
                  chr13    2912  1845003   206   29650  1132   634     499    541
                  chr14    3136  2463883   173   38963  1753   786     510    639
chr14_GL000009v2_random       7     3600   383     592    69   514     537    537
chr14_GL000225v1_random       5     3223   456     774   117   645     650    650
   chr14_KI270847v1_alt     106    65266   335    6235   563   616     532    555
                  chr15    5912  3623898   128   89365  1750   613     488    524
   chr15_KI270849v1_alt      37    11043   138     515    72   298     288    299
   chr15_KI270851v1_alt       4     1866   442     483    19   466     470    480
   chr15_KI270905v1_alt     135    87110   335    8093   867   645     519    544
                  chr16    2234  1589472   169   36303  1413   711     496    599
   chr16_GL383556v1_alt      33    58801   453    8296  2474  1782     588   8021
   chr16_GL383557v1_alt      49    26870   412     810    90   548     541    547
chr16_KI270728v1_random      33    16224   358     725    71   492     488    493
   chr16_KI270853v1_alt       5     2685   457     693    94   537     511    511
